"EntryId"	"Identity"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001C97700F0000"	"\Divisions\PD\PCI Sacramento\132260 IL Program Management Support\030\Meeting Items"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001C97703E0000"	"\Divisions\PD\PCI Sacramento\132260 IL Program Management Support\031\Misc"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001C97706E0000"	"\Divisions\PD\PCI Sacramento\132260 IL Program Management Support\032\Real Estate"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001C97709D0000"	"\Divisions\PD\PCI Sacramento\132260 IL Program Management Support\033\RFIs"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001C9770CC0000"	"\Divisions\PD\PCI Sacramento\132260 IL Program Management Support\034\Safety"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001C9770FB0000"	"\Divisions\PD\PCI Sacramento\132260 IL Program Management Support\035\Schedule"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001C9771C40000"	"\Divisions\PD\PCI Sacramento\132260 IL Program Management Support\036\Scope"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001D5A61FF0000"	"\Divisions\PD\PCI Sacramento\132260 IL Program Management Support\037\TRANSMITTALS"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001D5A62550000"	"\Divisions\PD\PCI Sacramento\132260 IL Program Management Support\039"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001D5A62A80000"	"\Divisions\PD\PCI Sacramento\132260 IL Program Management Support\040\Engineering"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001D5A63AE0000"	"\Divisions\PD\PCI Sacramento\132260 IL Program Management Support\041\Engineering Inspection"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001D0FE2DD0000"	"\Divisions\PD\PCI Sacramento\133431 RS-FORT DODGE SUBST"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000024818FD90000"	"\Divisions\PD\PCI Sacramento\139412 LCTP ENGG SUPP DURING D&C"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000BA2FA32C0000"	"\Divisions\PD\PCI Sacramento\146408 - EOC PLAYBOOK STAGE 3"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002716A9EB40000"	"\Divisions\PD\PCI Sacramento\156511 SEPC MISC ENG & PM SUPP 2019"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DEBAE890000"	"\Divisions\PD\PD Renewables PM Calendar"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000016200AA50000"	"\Divisions\PD\PDS Group Phoenix\124951 CAP PWR Sun Valley Solar/Gas"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000161FF4E30000"	"\Divisions\PD\PDS Group Phoenix\124978 Torch Transmission Planning"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B17DCB00000"	"\Divisions\PD\PDS Group Phoenix\124987 TEP UNS Mohave Couty RMR\Mohave\2012\100411 meeting"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B221A160000"	"\Divisions\PD\PDS Group Phoenix\124988 TEP UNS Kingman Wind II\WESTERN WIND - Steel Park[16w+4s]\SIS I\dyd\PV Inverter1"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000015F229A60000"	"\Divisions\PD\PDS Group Phoenix\125670 BOWIE POWER STATION"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000175494340000"	"\Divisions\PD\PDS Group Phoenix\127177 IID Work Order #2"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000017B574030000"	"\Divisions\PD\PDS Group Phoenix\128058 EWP Renewable Corp"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000019C119570000"	"\Divisions\PD\PDS Group Phoenix\130497 Affected SYS Stdy Cluster A"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B228AA40000"	"\Divisions\PD\PDS Group Phoenix\131719 WAPA XMSN Plan Aug13-July14\UNSE NITS\JS"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001C779EA30000"	"\Divisions\PD\PDS Group Phoenix\133072 Octocillo Studies"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001D88E3310000"	"\Divisions\PD\PDS Group Phoenix\133845 Q41 SIS"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0001FDB461CD0000"	"\Divisions\PD\Phoenix\Phoenix"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00053876817F0000"	"\Divisions\PD\PM Group\169043_T27394_Dade-Airport 138kV Reconductor\Permits_EA"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00022C81BF400000"	"\Divisions\PD\Program Services\Program Services\Dept."
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001776081B0000"	"\Divisions\PD\Project Control\100428\Super Anchor"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD00000049C57A0000"	"\Divisions\PD\Project Control\110645 MPM- ELectric Power Supply"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000004D96710000"	"\Divisions\PD\Project Control\112485- Catenary Installation\West Point Rentals"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000007731720000"	"\Divisions\PD\Project Control\113004 - Olkaria"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000A8230F0000"	"\Divisions\PD\Project Control\113487 - Kent County 1 - National Grid\Distran"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000C015760000"	"\Divisions\PD\Project Control\113487 - Kent County 2 - National Grid\AJ Hurley Co"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000BC57CD0000"	"\Divisions\PD\Project Control\113487 - Kent County 2 - National Grid\Pierce Aluminum"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000006A285A0000"	"\Divisions\PD\Project Control\113885 - Seven Mile Hill"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD00000049C5990000"	"\Divisions\PD\Project Control\114237- SCADA P-998 Upgrades"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000006598880000"	"\Divisions\PD\Project Control\115069 - High Lonesome\Cables Plus"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD00000065981D0000"	"\Divisions\PD\Project Control\115446 - Scolari Roaster Rebuild - Starbucks\Clearwater Technologies"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000B16C530000"	"\Divisions\PD\Project Control\116293 - ONCOR"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000006E29430000"	"\Divisions\PD\Project Control\117395 - Blue Canyon - Horizon Wind"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000B1A4F30000"	"\Divisions\PD\Project Control\117587 - Midwest Ogallah Switchyard\Siemens"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000EA64500000"	"\Divisions\PD\Project Control\118841 - Marias Sub."
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000009E3EE70000"	"\Divisions\PD\Project Control\119592 - Upper Cumberland"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000B05D9B0000"	"\Divisions\PD\Project Control\120056 - Meadow Lake 4 - Horizon Wind"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000E86EE30000"	"\Divisions\PD\Project Control\121264 - Nikiski Substation\Hubble"
"000000009598E9A20E04F041B38518182890A2D50100CB7D9B6512D7374A860FE542D5770392000001219AA10000"	"\Divisions\PD\Project Control\121659 - SEPC / SPP NTC Phase One & Planning\CCVT's"
"000000009598E9A20E04F041B38518182890A2D50100CB7D9B6512D7374A860FE542D577039200000125FE960000"	"\Divisions\PD\Project Control\121660 - Clipper Shooting Star\BAE Batteries"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000F390D80000"	"\Divisions\PD\Project Control\121660 - Clipper Shooting Star\PT's"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB10000006C52110000"	"\Divisions\PD\Project Control\122650 - Twin Groves / HWE"
"000000009598E9A20E04F041B38518182890A2D50100CB7D9B6512D7374A860FE542D57703920000012693AC0000"	"\Divisions\PD\Project Control\123097 - DSCADA / Progress Energy\HD Supply"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000000FEBE4B0000"	"\Divisions\PD\Project Control\123451 - St. John Substation / SEPC\Alstom Grid - CCVT"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000001E696F10000"	"\Divisions\PD\Project Control\123559 - St. John to River Road T-Line\Western United Electric"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000017091A830000"	"\Divisions\PD\Project Control\124256 - Barber Sub.\Alstom Grid - CCVT"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001722E14C0000"	"\Divisions\PD\Project Control\124256 - Barber Sub.\Ninemire Fence"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DB74E8F0000"	"\Divisions\PD\Project Control\124354 - RR to Barber Eng\PAR Electrical"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000018002FA80000"	"\Divisions\PD\Project Control\125583 - Cimarron Substation\FWT - Vangs"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B5FB9C30000"	"\Divisions\PD\Project Control\125583 - Cimarron Substation\Phase 2"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000017FE39240000"	"\Divisions\PD\Project Control\125583 - Cimarron Substation\RFQ - Phase 1 Hardware"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000017FCEB180000"	"\Divisions\PD\Project Control\125583 - Cimarron Substation\Subcontractor RFQ's\3-Pole Replacement"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000192C20A30000"	"\Divisions\PD\Project Control\126373 - Harper Sub.\Pinnacle Steel - Sub. Structures"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000188E57B60000"	"\Divisions\PD\Project Control\126374 - Medicine Lodge Sub.\Trench - Replacement VT"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001E51F0440000"	"\Divisions\PD\Project Control\126376 - Harper to Flat Ridge\RFQ - Barber to Flatridge T-Line Materials\Kriz Davis"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000018DE341F0000"	"\Divisions\PD\Project Control\128070 - Macho Springs Solar"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000018DE4B120000"	"\Divisions\PD\Project Control\128070 - Macho Springs Solar\Disconnect Switches"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000018DE7C210000"	"\Divisions\PD\Project Control\128070 - Macho Springs Solar\Transformer, 345kV\MEPPI"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B7E9C060000"	"\Divisions\PD\Project Control\129781 - River Road\Kriz Davis - Surge Arresters"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B0BC5CB0000"	"\Divisions\PD\Project Control\129781 - River Road\Stoppel Dirt - Site Prep and Grading"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001CD6004C0000"	"\Divisions\PD\Project Control\130766 - CRS PH2\RFQ's"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001CD601290000"	"\Divisions\PD\Project Control\130766 - CRS PH2\RFQ's\UG Cable"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001D93B4A20000"	"\Divisions\PD\Project Control\132085 - East Hall Sub.\HD Supply - Insulators, 115kV"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001CC0373F0000"	"\Divisions\PD\Project Control\132085 - East Hall Sub.\RFQ's\Battery System"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001D60AFC10000"	"\Divisions\PD\Project Control\132085 - East Hall Sub.\RFQ's\Pull Box"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001D00E3060000"	"\Divisions\PD\Project Control\132085 - East Hall Sub.\Siemens - Disconnect Switch"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002081C3C10000"	"\Divisions\PD\Project Control\133317 - RS Shooflys & Lines\GSI"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001E46F6290000"	"\Divisions\PD\Project Control\133317 - RS Shooflys & Lines\RFQ's\NFD Interchange Materials\Kriz Davis"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001E4E77A80000"	"\Divisions\PD\Project Control\133430 - North Fort Dodge\Kriz Davis - Insulators"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DA60C750000"	"\Divisions\PD\Project Control\133430 - North Fort Dodge\RFQ's\CCVT"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001E4EF00A0000"	"\Divisions\PD\Project Control\133430 - North Fort Dodge\RFQ's\Control Panels\Kemco"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DB3C7650000"	"\Divisions\PD\Project Control\133430 - North Fort Dodge\RFQ's\Surge Arresters, 76kV\ABB"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001F00A6DD0000"	"\Divisions\PD\Project Control\133431 - Fort Dodge Substation\ABB - Surge Arresters"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001F2351350000"	"\Divisions\PD\Project Control\133432 - Spearville Substation\Pruitt Electric"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001EC015230000"	"\Divisions\PD\Project Control\133432 - Spearville Substation\RFP's\Site Preparation Subcontractor\RJA Dozer"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DCFCBB90000"	"\Divisions\PD\Project Control\133432 - Spearville Substation\RFQ's\345kV Surge Arresters\WUE\Siemens"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DD3202E0000"	"\Divisions\PD\Project Control\133432 - Spearville Substation\Trench - Line Tuner, 115kV"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DB2C4980000"	"\Divisions\PD\Project Control\133548 - RS-NFD to Spearville 115kV\RFQ's\115kV T-Line"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000021B373470000"	"\Divisions\PD\Project Control\134710 - Cimarron River Sub PH2\Calvert - Wall Bushing Assemblies"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002286241C0000"	"\Divisions\PD\Project Control\134710 - Cimarron River Sub PH2\HD Supply - 500kcmil Cable (Cable Tray)\HD Supply - 500kcmil Cable (Cable Tray)"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000021C08F6D0000"	"\Divisions\PD\Project Control\134710 - Cimarron River Sub PH2\RFP's\Concrete Testing\Earles Engineering"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000020D821D40000"	"\Divisions\PD\Project Control\134710 - Cimarron River Sub PH2\RFP's\Substation Construction\2015 Scope\Energy Erectors"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001E25ACCD0000"	"\Divisions\PD\Project Control\134710 - Cimarron River Sub PH2\RFQ's\500kcmil Cable\Rauckman - General Cable"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001EDC25310000"	"\Divisions\PD\Project Control\134710 - Cimarron River Sub PH2\RFQ's\CLiP Device\G&W"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001EC056480000"	"\Divisions\PD\Project Control\134710 - Cimarron River Sub PH2\RFQ's\Current Limiting Reactor, Outdoor\Alstom Grid"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001E6697130000"	"\Divisions\PD\Project Control\134710 - Cimarron River Sub PH2\RFQ's\Misc Substation Materials\HD Supply"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001ED7E1630000"	"\Divisions\PD\Project Control\134710 - Cimarron River Sub PH2\RFQ's\OH Line Hardware and Conductor\HD Supply"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001F10E0E00000"	"\Divisions\PD\Project Control\134710 - Cimarron River Sub PH2\RFQ's\SCADA & Control\Loose Parts - ALTERNATES"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000021720FE00000"	"\Divisions\PD\Project Control\134710 - Cimarron River Sub PH2\RFQ's\Through-Wall Bushings\Kriz Davis"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002537857E0000"	"\Divisions\PD\Project Control\135673 - High Point Substation"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000267277BE0000"	"\Divisions\PD\Project Control\135673 - High Point Substation\PASCOR - Disconnect Switches"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000026B56D910000"	"\Divisions\PD\Project Control\135673 - High Point Substation\RFQ's\Battery System\C&D (Ash Battery)"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002598F70B0000"	"\Divisions\PD\Project Control\135673 - High Point Substation\RFQ's\Control Building\Systems Control"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002857F32B0000"	"\Divisions\PD\Project Control\135673 - High Point Substation\RFQ's\Miscellaneous Material\Misc Materials"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000026A4EE3C0000"	"\Divisions\PD\Project Control\135673 - High Point Substation\RFQ's\Surge Arresters\ABB"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000202CA9580000"	"\Divisions\PD\Project Control\136342 - St John to Harper SWPPP Closeout"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000028C763110000"	"\Divisions\PD\Project Control\140907"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000239A1700E0000"	"\Divisions\PD\Project Control\154082 - King Mountain (GP&L)"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD00000005F0900000"	"\Divisions\PD\Project Control\Contacts"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000291AC7A00000"	"\Divisions\PD\Project Management Boise\137627_Harry Allen Eldorado Proposal"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00000C4525E80000"	"\Divisions\PD\Project Management Boise\141527_PECL Design\SFTY"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00003452E68C0000"	"\Divisions\PD\Project Management Boise\142892_PECL Project Management\ROW"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00004480C3380000"	"\Divisions\PD\Project Management Boise\144130_PECL Stations\MM"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002A1C56B50000"	"\Divisions\PD\Project Management Boise\Aaron Boston\132155 PSE Eastside"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000027B338090000"	"\Divisions\PD\Project Management Boise\Aaron Boston\140073 Palmdale Energy 230kV\Switchyard"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00005BEAA7E80000"	"\Divisions\PD\Project Management Boise\Aaron Boston\SOQ Douglas CO 115kV"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000009841940000"	"\Divisions\PD\Project Management Boise\John Oglevie\113199    PADUCAH CLARE"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD00000098419F0000"	"\Divisions\PD\Project Management Boise\John Oglevie\113634    SO SANTA ROSA"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000006E29A70000"	"\Divisions\PD\Project Management Boise\John Oglevie\113985    PEACOCK REMOVE SWITCH"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000006E29A00000"	"\Divisions\PD\Project Management Boise\John Oglevie\114225    REEVES RD NEW STA"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000019E847400000"	"\Divisions\PD\Project Management Boise\John Oglevie\114531    HEMINGWAY SUBSTATION\114531_e"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000009458E80000"	"\Divisions\PD\Project Management Boise\John Oglevie\115004    BOONE ST UPG RELAY"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000006E298E0000"	"\Divisions\PD\Project Management Boise\John Oglevie\115704    BOWMONT-HUBBARD"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000A7C3480000"	"\Divisions\PD\Project Management Boise\John Oglevie\119020    DRESDEN (OP) STATION PROJ"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001A03C3F20000"	"\Divisions\PD\Project Management Boise\John Oglevie\119108    SAN JACINTO Pre-2011\119108_k"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000CEF1970000"	"\Divisions\PD\Project Management Boise\John Oglevie\121248    WILDCAT 138/12KV"
"000000009598E9A20E04F041B38518182890A2D50100CB7D9B6512D7374A860FE542D57703920000010EA57B0000"	"\Divisions\PD\Project Management Boise\John Oglevie\122716   GALLOWAY"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000F51C650000"	"\Divisions\PD\Project Management Boise\John Oglevie\KENTON"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000FD2CBF3C0000"	"\Divisions\PD\Project Management Freeport\Project Management Boise\137627_Harry Allen Eldorado Proposal"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A40000005FE7E10000"	"\Divisions\PD\Project Management Hailey\122026 Rockland SCADA"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000000CE97960000"	"\Divisions\PD\Project Management Hailey\123604 WREC Scada Upgrade"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500000E7F584C0000"	"\Divisions\PD\Project Management Hailey\124186 OE Energy Gateway South\00 Project Management\04 Cost Control\Budget\Invoicing"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500000E7F83F90000"	"\Divisions\PD\Project Management Hailey\124186 OE Energy Gateway South\00 Project Management\07 Project Manager\03 Deliverables Tracking\QAQC"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500000E7ECA780000"	"\Divisions\PD\Project Management Hailey\124186 OE Energy Gateway South\01 Preliminary Tech Requirements\01 T-Line\02 Tower Development"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500000E7EE3CB0000"	"\Divisions\PD\Project Management Hailey\124186 OE Energy Gateway South\01 Preliminary Tech Requirements\01 T-Line\13 Str Matl Lists"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000016DAD7780000"	"\Divisions\PD\Project Management Hailey\124186 OE Energy Gateway South\02 Engineering Support to Geotech\02 Environment Permitting for Geotech Studies\ODIR_Duplicate_Items"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500000E69D2AB0000"	"\Divisions\PD\Project Management Hailey\124186 OE Energy Gateway South\04 Field Staking & Ground Truthing\08 Staking Maintenance"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000001F131B70000"	"\Divisions\PD\Project Management Hailey\124186 OE Energy Gateway South\06 EPC RFP Package Support\02 Structure Bid Options"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000174610480000"	"\Divisions\PD\Project Management Hailey\127118 Campo Verde"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000199180D30000"	"\Divisions\PD\Project Management Hailey\129695 GE Windstream"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000239361590000"	"\Divisions\PD\Project Management Hailey\138910 Simmental Solar Farm"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000122E783E0000"	"\Divisions\PD\Project Management Hailey\139643 - Grand Prairie"
