"EntryId"	"Identity"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001D5A62B10000"	"\Divisions\PD\PCI Sacramento\132260 IL Program Management Support\040\Financial"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001D5A63B70000"	"\Divisions\PD\PCI Sacramento\132260 IL Program Management Support\041\Materials"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001D3C011E0000"	"\Divisions\PD\PCI Sacramento\133548 RS-NFD TO SPEARVILLE 115KV"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000025403C3D0000"	"\Divisions\PD\PCI Sacramento\139621-TERREBONNE-BAYOU VISTA 230kV"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00010260317C0000"	"\Divisions\PD\PCI Sacramento\148082 - GARDEN CITY CONTROL HOUSE"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D00000018EF300000"	"\Divisions\PD\PCI Sacramento\Houston Projects\114672_CenterPoint_Energy"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000015D2945F0000"	"\Divisions\PD\PDS Group Phoenix\124924 Barrick Gold Expansion Plan"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000161FF4800000"	"\Divisions\PD\PDS Group Phoenix\124957 Hualapai Wind Intercon Sup"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B17BDED0000"	"\Divisions\PD\PDS Group Phoenix\124982 TEP RMR\TEP"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B17FAA10000"	"\Divisions\PD\PDS Group Phoenix\124987 TEP UNS Mohave Couty RMR\Mohave\parker&Davis D-curves"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B2215BD0000"	"\Divisions\PD\PDS Group Phoenix\124988 TEP UNS Kingman Wind II\WESTERN WIND - Steel Park[16w+4s]\SIS II"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000161FF3950000"	"\Divisions\PD\PDS Group Phoenix\125865 Solarreserve Gila River Xmsn"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B17B7E70000"	"\Divisions\PD\PDS Group Phoenix\127198 ED2 SIS\NITS"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000017EEA9C20000"	"\Divisions\PD\PDS Group Phoenix\128196 TEP EHV Trans Study"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000019CCC38E0000"	"\Divisions\PD\PDS Group Phoenix\130584 IID 09/08/11 Tech Anlys Asst"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B3B64E20000"	"\Divisions\PD\PDS Group Phoenix\131975 WAPA Marketing Study"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001C83E0BB0000"	"\Divisions\PD\PDS Group Phoenix\133096 DSW Area Coord 1/14-3/14"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001D9BC28F0000"	"\Divisions\PD\PDS Group Phoenix\133922 Georgia Power Interconn Feas"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0005A40E55F00000"	"\Divisions\PD\PM Distribution-(174)\PM Distribution"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00053876817D0000"	"\Divisions\PD\PM Group\169043_T27394_Dade-Airport 138kV Reconductor\Survey_Easements_Outreach"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000004B45150000"	"\Divisions\PD\Project Control\- DMS Upload"
"000000009598E9A20E04F041B38518182890A2D50100CB7D9B6512D7374A860FE542D57703920000012C978F0000"	"\Divisions\PD\Project Control\100430"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000007BA6520000"	"\Divisions\PD\Project Control\112096 - Powerhouse Expansion - Raytheon"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD00000053BABA0000"	"\Divisions\PD\Project Control\112485- Catenary Installation\Wire Rope"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000005101190000"	"\Divisions\PD\Project Control\113159 - Crosswinds SCADA"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD00000099CCEE0000"	"\Divisions\PD\Project Control\113487 - Kent County 1 - National Grid\Hurley Co. - Cable"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000D6B37E0000"	"\Divisions\PD\Project Control\113487 - Kent County 2 - National Grid\Currie Building Systems"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD00000099CCEA0000"	"\Divisions\PD\Project Control\113487 - Kent County 2 - National Grid\Southern States - Disconnect Switches"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD00000049C5970000"	"\Divisions\PD\Project Control\114033- Elkhorm Ridge Comm Integration"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD00000059CCCD0000"	"\Divisions\PD\Project Control\114292 - Upper Cumberland Monroe Sub."
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000006598850000"	"\Divisions\PD\Project Control\115069 - High Lonesome\Graybar"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD00000064FE890000"	"\Divisions\PD\Project Control\115446 - Scolari Roaster Rebuild - Starbucks\Kaman"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000669B760000"	"\Divisions\PD\Project Control\116685 - Maple Ridge"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000B4FA0E0000"	"\Divisions\PD\Project Control\117573 - Nextera / Blythe Energy Center\Cables Plus"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000C9EDF30000"	"\Divisions\PD\Project Control\117733 - Oncor"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD00000088D6F80000"	"\Divisions\PD\Project Control\118892 - Hidden Valley - City of Gillette"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000A5B3DF0000"	"\Divisions\PD\Project Control\119891 - Raytheon"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000AFD8EC0000"	"\Divisions\PD\Project Control\120258 - Horizon Wind"
"000000009598E9A20E04F041B38518182890A2D50100CB7D9B6512D7374A860FE542D5770392000001131ABF0000"	"\Divisions\PD\Project Control\121264 - Nikiski Substation\United Rentals N.W."
"000000009598E9A20E04F041B38518182890A2D50100CB7D9B6512D7374A860FE542D57703920000012496AF0000"	"\Divisions\PD\Project Control\121659 - SEPC / SPP NTC Phase One & Planning\Line Trap"
"000000009598E9A20E04F041B38518182890A2D50100CB7D9B6512D7374A860FE542D57703920000011616530000"	"\Divisions\PD\Project Control\121660 - Clipper Shooting Star\Control Building"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000F390D60000"	"\Divisions\PD\Project Control\121660 - Clipper Shooting Star\SSVT"
"000000009598E9A20E04F041B38518182890A2D50100CB7D9B6512D7374A860FE542D57703920000011F31860000"	"\Divisions\PD\Project Control\122980 - Sugar Hill"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000000E0F3100000"	"\Divisions\PD\Project Control\123097 - DSCADA / Progress Energy\Oldcastle Precast"
"000000009598E9A20E04F041B38518182890A2D50100CB7D9B6512D7374A860FE542D57703920000012EB2FF0000"	"\Divisions\PD\Project Control\123451 - St. John Substation / SEPC\Batteries"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB10000011C7E530000"	"\Divisions\PD\Project Control\123824 Sunpower McHenry"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000174E7C2F0000"	"\Divisions\PD\Project Control\124256 - Barber Sub.\BAE Batteries"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001AAE682A0000"	"\Divisions\PD\Project Control\124256 - Barber Sub.\Pinnacle Steel\Aluminum I Beams"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DB74E9F0000"	"\Divisions\PD\Project Control\124354 - RR to Barber Eng\RFP's\System 3"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000017FD4B940000"	"\Divisions\PD\Project Control\125583 - Cimarron Substation\Graybar - PH1 Hardware"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000017FE3DBF0000"	"\Divisions\PD\Project Control\125583 - Cimarron Substation\RFQ - 3-Pole Replacement Hardware"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000017FE78AD0000"	"\Divisions\PD\Project Control\125583 - Cimarron Substation\RFQ - Steel Pole Structures"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001726BD9A0000"	"\Divisions\PD\Project Control\125583 - Cimarron Substation\Switchgear"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000017FE70530000"	"\Divisions\PD\Project Control\126373 - Harper Sub.\RFQ - Line Trap"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001A3D3E9E0000"	"\Divisions\PD\Project Control\126376 - Harper to Flat Ridge\Harper to Barber"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000195477D70000"	"\Divisions\PD\Project Control\127239 - TMK Nextera"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000018DE38A40000"	"\Divisions\PD\Project Control\128070 - Macho Springs Solar\Circuit Breakers"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000018DE70ED0000"	"\Divisions\PD\Project Control\128070 - Macho Springs Solar\Disconnect Switches\Southern States"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001A20233C0000"	"\Divisions\PD\Project Control\129740 - Sweetwater 2 RTU Replacement"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001A8C64740000"	"\Divisions\PD\Project Control\129781 - River Road\Relay and Control Panels"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001AAE27480000"	"\Divisions\PD\Project Control\129781 - River Road\Trench - Line Trap"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DD26A2C0000"	"\Divisions\PD\Project Control\130766 - CRS PH2\RFQ's\500 kcmil Cable\Kriz Davis"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B62DF8C0000"	"\Divisions\PD\Project Control\132085 - East Hall Sub."
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001D7186F50000"	"\Divisions\PD\Project Control\132085 - East Hall Sub.\Mobile Mini"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001C722CA50000"	"\Divisions\PD\Project Control\132085 - East Hall Sub.\RFQ's\Control Building"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001CC17E740000"	"\Divisions\PD\Project Control\132085 - East Hall Sub.\RFQ's\Steel Structures"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B8553E30000"	"\Divisions\PD\Project Control\132085 - East Hall Sub.\SPX - Transformer for Plainville"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DA31A750000"	"\Divisions\PD\Project Control\133317 - RS Shooflys & Lines\RFP's"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DB72B0F0000"	"\Divisions\PD\Project Control\133317 - RS Shooflys & Lines\T&D Solutions"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001EFDD07C0000"	"\Divisions\PD\Project Control\133430 - North Fort Dodge\Pinnacle Steel - Substation Steel"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DABCCE40000"	"\Divisions\PD\Project Control\133430 - North Fort Dodge\RFQ's\CCVT\Trench"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DBA38100000"	"\Divisions\PD\Project Control\133430 - North Fort Dodge\RFQ's\Disconnect Switches, 115kV\Line Trap, 115kV\Trench"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DABE7280000"	"\Divisions\PD\Project Control\133430 - North Fort Dodge\RFQ's\VT, 115kV"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001E2DEC3D0000"	"\Divisions\PD\Project Control\133432 - Spearville Substation\ABB - Surge Arresters, 76kV"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001E7978E40000"	"\Divisions\PD\Project Control\133432 - Spearville Substation\RFP's"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DD325340000"	"\Divisions\PD\Project Control\133432 - Spearville Substation\RFQ's\345kV A-Frame Structure"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001EB60B450000"	"\Divisions\PD\Project Control\133432 - Spearville Substation\RFQ's\Relay and Control Panels\EP2"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DB2C39A0000"	"\Divisions\PD\Project Control\133548 - RS-NFD to Spearville 115kV"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DB3633A0000"	"\Divisions\PD\Project Control\133548 - RS-NFD to Spearville 115kV\RFQ's\115kV T-Line\Quotes\Kriz Davis"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000022152A670000"	"\Divisions\PD\Project Control\134710 - Cimarron River Sub PH2\Earles Engineering - Concrete Testing"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000021DBFD6B0000"	"\Divisions\PD\Project Control\134710 - Cimarron River Sub PH2\J and J Services - Porta Potty"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000206FB1E20000"	"\Divisions\PD\Project Control\134710 - Cimarron River Sub PH2\RFP's\RFQ's\500kcmil Cable"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000020D829EC0000"	"\Divisions\PD\Project Control\134710 - Cimarron River Sub PH2\RFP's\Substation Construction\2015 Scope\PAR"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001E2FF5A30000"	"\Divisions\PD\Project Control\134710 - Cimarron River Sub PH2\RFQ's\ADSS Fiber Optic Cable - Aerial"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001F2B16A50000"	"\Divisions\PD\Project Control\134710 - Cimarron River Sub PH2\RFQ's\CLR Terminations\Wesco"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DF2E4D20000"	"\Divisions\PD\Project Control\134710 - Cimarron River Sub PH2\RFQ's\Insulators\HD Supply"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001E6697190000"	"\Divisions\PD\Project Control\134710 - Cimarron River Sub PH2\RFQ's\Misc Substation Materials\WUE"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001EC09D7F0000"	"\Divisions\PD\Project Control\134710 - Cimarron River Sub PH2\RFQ's\OH Line Hardware and Conductor\Wesco"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001EDFB1F10000"	"\Divisions\PD\Project Control\134710 - Cimarron River Sub PH2\RFQ's\SCADA & Control\Loose SEL Items"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DF2B4F50000"	"\Divisions\PD\Project Control\134710 - Cimarron River Sub PH2\RFQ's\UG Cable\HD Supply"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000025DD69930000"	"\Divisions\PD\Project Control\135673 - High Point Substation\ABB - VT"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000027BBD6840000"	"\Divisions\PD\Project Control\135673 - High Point Substation\RFP's\Construction"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002568C9CA0000"	"\Divisions\PD\Project Control\135673 - High Point Substation\RFQ's\CCVT, 115kV\ABB"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000262F84EB0000"	"\Divisions\PD\Project Control\135673 - High Point Substation\RFQ's\Disconnect Switches"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002857F3430000"	"\Divisions\PD\Project Control\135673 - High Point Substation\RFQ's\Miscellaneous Material\Misc Materials\WUE"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000253FE23F0000"	"\Divisions\PD\Project Control\135673 - High Point Substation\RFQ's\VT, 115kV"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000026A1FB650000"	"\Divisions\PD\Project Control\136778 - 2015 Oncor Project Controls Scheduling\2015 Project List"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000293120D10000"	"\Divisions\PD\Project Control\140907\Southern Transformers and Magnetics - CLR Repair"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00024EA61BA80000"	"\Divisions\PD\Project Control\155694 - Oncor 2019 Regional PMO Support"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000279F5B350000"	"\Divisions\PD\Project Control\Dept. 185"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00000C4525D00000"	"\Divisions\PD\Project Management Boise\141527_PECL Design\ADMN"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00000C4525EE0000"	"\Divisions\PD\Project Management Boise\141527_PECL Design\TRAN"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00003452E6920000"	"\Divisions\PD\Project Management Boise\142892_PECL Project Management\SUB"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00004480C33E0000"	"\Divisions\PD\Project Management Boise\144130_PECL Stations\SCH"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002CB6EE2E0000"	"\Divisions\PD\Project Management Boise\Aaron Boston\132155 PSE Eastside\P360"
"000000009598E9A20E04F041B38518182890A2D50100F3BCE3A574023B4482F2E427B5A3121800004EF55C970000"	"\Divisions\PD\Project Management Boise\Aaron Boston\141250 V05 Rebuild-Osage"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DCCC9600000"	"\Divisions\PD\Project Management Boise\Bob Yender"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000006E29B30000"	"\Divisions\PD\Project Management Boise\John Oglevie\113207    SWENSON ADD SWTCHS"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD00000098419C0000"	"\Divisions\PD\Project Management Boise\John Oglevie\113732    RIPLEY SW"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000006E29A40000"	"\Divisions\PD\Project Management Boise\John Oglevie\114056    MORELAND SW UPGR CAP"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD00000096780E0000"	"\Divisions\PD\Project Management Boise\John Oglevie\114373    Never became a PJ    BECKVILLE UPG TRANS"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000006E299D0000"	"\Divisions\PD\Project Management Boise\John Oglevie\114716    HEMINGWAY-BOWMONT 230KV"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000009458E90000"	"\Divisions\PD\Project Management Boise\John Oglevie\115122    BEALL AVE RPLC XFMR"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000006E298C0000"	"\Divisions\PD\Project Management Boise\John Oglevie\115876    REBUILD HUBBARD-COLUMBIA-AMITY"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000AF5B1D0000"	"\Divisions\PD\Project Management Boise\John Oglevie\119024    ATKINS STATION PROJ"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001A0725630000"	"\Divisions\PD\Project Management Boise\John Oglevie\119108    SAN JACINTO Pre-2011\119108_n"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000E56D310000"	"\Divisions\PD\Project Management Boise\John Oglevie\121930    KNIPPA STATION UPGRADE"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000F51C630000"	"\Divisions\PD\Project Management Boise\John Oglevie\122814   HILLSBORO"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000F12C2B0000"	"\Divisions\PD\Project Management Boise\John Oglevie\Line Projects"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A40000005665DA0000"	"\Divisions\PD\Project Management Hailey\002 Closed Projects"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A400000060B0D10000"	"\Divisions\PD\Project Management Hailey\122074 - Unit #4 Turbine Perform Review"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0001AAE8AA7F0000"	"\Divisions\PD\Project Management Hailey\123841_ALTA_Infill_Project\dups"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500000E7F5C930000"	"\Divisions\PD\Project Management Hailey\124186 OE Energy Gateway South\00 Project Management\04 Cost Control\Budget\Invoicing\Subcontractor Invoices"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000016DA2E470000"	"\Divisions\PD\Project Management Hailey\124186 OE Energy Gateway South\00 Project Management\07 Project Manager\Contract\CIW\ODIR_Duplicate_Items"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500000E7EAC470000"	"\Divisions\PD\Project Management Hailey\124186 OE Energy Gateway South\01 Preliminary Tech Requirements\01 T-Line\0304 Design Criteria"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001D4653F90000"	"\Divisions\PD\Project Management Hailey\124186 OE Energy Gateway South\01 Preliminary Tech Requirements\01 T-Line\16 TWE Alignment Coordination"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000001E1E3970000"	"\Divisions\PD\Project Management Hailey\124186 OE Energy Gateway South\03 Permitting Process Support\01 Data Collection & Analysis"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000001F131BE0000"	"\Divisions\PD\Project Management Hailey\124186 OE Energy Gateway South\05 ROW and ROE Support\02 ROW/ROE Acquisition Support"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500000E69CB810000"	"\Divisions\PD\Project Management Hailey\124186 OE Energy Gateway South\06 EPC RFP Package Support\04 Develop EPC RFP Technical Spec, Exhibit A\EPC Specifications"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001755A02F0000"	"\Divisions\PD\Project Management Hailey\127375 Ridgetop Prelim"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000023A10EA30000"	"\Divisions\PD\Project Management Hailey\133478 Sunpower"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000023F88D370000"	"\Divisions\PD\Project Management Hailey\139179 - Salt Creek One-Line"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0001954A99D50000"	"\Divisions\PD\Project Management Hailey\141372 - GROSOLAR INTERCONNECTION"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000126D4D3110000"	"\Divisions\PD\Project Management Hailey\148913_115KV BOONE-LA JUNTA REBLD"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DB11E560000"	"\Divisions\PD\Project Management Hailey\KMP_TLBU\Subject Matter Teams\Electrical"
"000000009598E9A20E04F041B38518182890A2D50100CB7D9B6512D7374A860FE542D57703920000012383980000"	"\Divisions\PD\Project Management Hailey\Testing John McGrew"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001D18E1230000"	"\Divisions\PD\Project Management Hailey\VEA\002 Project Closed\127200_Protection Support"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001E768AA80000"	"\Divisions\PD\Project Management Hailey\VEA\002 Project Closed\128233_Innovation-Mercury 138kV"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B4CAAB50000"	"\Divisions\PD\Project Management Hailey\VEA\132093_Bob Tap 230kV Line"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000002493760000"	"\Divisions\PD\Project Management St. Louis\112260 LS Power GSA\02-02 Illinois_Tlines"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500000E73847C0000"	"\Divisions\PD\Project Management St. Louis\RAM"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000880B120000"	"\Divisions\PD\Projects"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000CB64470000"	"\Divisions\PD\PTE\Anaheim/SD Projects\121142 UCSDMC Gen#2 Shutdown"
